original_bed_time,original_wake_up_time,sleep_duration,total_rem_duration,total_light_duration,sleep_latency,sleep_score,physical_recovery,movement_awakening,efficiency,mental_recovery
2025.3.12 22:17,2025.3.13 6:20,444,115,271,240000,86,80,7,96,94
2025.3.13 23:25,2025.3.14 6:32,408,76,216,120000,82,90,19,91,83
2025.3.15 0:04,2025.3.15 7:10,400,102,237,960000,76,76,11,95,92
2025.3.16 1:23,2025.3.16 8:55,435,106,235,2280000,92,89,11,94,92
2025.3.18 0:50,2025.3.18 6:33,291,69,191,60000,63,46,3,98,86
2025.3.19 0:30,2025.3.19 6:31,309,60,189,60000,74,70,6,96,80
2025.3.19 23:05,2025.3.20 6:33,424,73,279,120000,83,81,8,95,84
2025.3.20 23:26,2025.3.21 6:26,371,81,231,240000,78,74,7,96,88
2025.3.23 23:04,2025.3.24 6:33,434,118,232,300000,87,75,18,90,93
2025.3.24 23:21,2025.3.25 6:33,420,88,251,300000,88,78,14,92,88
2025.3.25 23:16,2025.3.26 6:29,382,95,201,60000,84,89,13,96,91
2025.3.26 23:27,2025.3.27 6:31,373,91,223,600000,81,77,5,97,91
2025.3.27 23:33,2025.3.28 6:22,364,66,248,120000,72,68,7,96,82
2025.3.29 23:21,2025.3.30 9:12,577,174,285,180000,76,96,12,93,97
2025.3.30 23:03,2025.3.31 6:30,393,69,261,240000,80,81,5,96,84
2025.3.31 23:32,2025.4.1 6:29,365,77,229,300000,75,73,11,96,87
2025.4.1 23:43,2025.4.2 6:32,396,100,207,300000,86,84,14,93,91
2025.4.2 23:29,2025.4.3 6:31,411,71,251,60000,76,76,20,90,81
2025.4.3 23:31,2025.4.4 6:32,368,109,177,180000,85,82,15,94,93
2025.4.5 0:08,2025.4.5 8:36,498,105,366,180000,84,66,3,97,93
2025.4.6 23:19,2025.4.7 6:32,378,93,260,240000,69,49,3,97,91
2025.4.7 23:56,2025.4.8 6:31,344,76,226,420000,71,57,6,96,87
2025.4.8 23:39,2025.4.9 6:23,357,73,224,1080000,67,77,7,97,86
2025.4.9 23:26,2025.4.10 6:25,403,120,205,60000,83,70,18,91,94
2025.4.10 23:15,2025.4.11 6:33,383,68,262,300000,63,68,14,95,82
2025.4.11 23:37,2025.4.12 7:29,451,79,312,120000,80,71,10,93,86
2025.4.13 0:32,2025.4.13 8:46,467,88,319,180000,80,76,10,94,89
2025.4.13 23:28,2025.4.14 6:30,400,81,262,300000,78,70,10,94,87
2025.4.14 22:25,2025.4.15 6:32,456,116,245,300000,89,87,15,92,93
2025.4.15 23:37,2025.4.16 6:32,403,105,234,180000,74,33,27,86,91
2025.4.17 0:10,2025.4.17 6:33,370,67,256,1560000,63,45,16,92,80
